Type_of_Renewable_Energy,Installed_Capacity_MW,Energy_Production_MWh,Energy_Consumption_MWh,Energy_Storage_Capacity_MWh,Storage_Efficiency_Percentage,Grid_Integration_Level,Initial_Investment_USD,Funding_Sources,Financial_Incentives_USD,GHG_Emission_Reduction_tCO2e,Air_Pollution_Reduction_Index,Jobs_Created,eff,Optimized_Storage_Usage_MWh
1,520.4586971,201833.058,306232.1297,9962.863862,52.20458617,1,397269029.3,2,19044018.09,36042.67252,92.93709587,852,0.5220458617,6547.443936736923
6,521.8816799,132595.4328,445030.5823,6546.834054,99.51288034,4,203629758.4,2,15073696.96,28527.92038,92.53291719,3908,0.9951288034,4308.145965440697
3,135.0926647,49387.54376,62356.46938,9749.14817,53.30010096,4,295770569.6,1,15546567.35,39195.26604,84.58330392,255,0.5330010096,5750.136916879118
7,152.1836634,401906.4849,377833.7641,4016.694512,66.31676173,2,181264010.7,2,11168031.77,31518.21489,96.78099523,2126,0.6631676173,998.7564894905646
6,888.9930125,303843.4664,2110.815937,6748.438669,62.63397159,2,407499144.1,2,9890501.533,21609.99527,37.78077419,3625,0.6263397159,3534.071378588253
5,947.3313798,392991.1021,359148.8073,4738.803833,83.40079651,1,283197343.2,3,7331575.192,46425.83649,56.49921141,4198,0.8340079651000001,2023.5559602362364
3,969.0325063,399011.6893,123999.7799,4332.920676,99.0540605,3,352197761.3,3,931665.4272,34963.63099,60.68680772,2114,0.9905406050000001,2851.6339459092906
4,169.7920054,353815.3567,183940.4109,2975.005366,98.54186885,4,456564956.9,3,1380820.091,28287.53446,85.3383824,355,0.9854186885,425.5246288196066
5,934.2172328,133154.1085,140984.7377,1903.158383,74.11858552,4,221176209.1,1,8521297.228,25936.62468,58.04647086,4509,0.7411858551999999,918.2371600450392
5,173.201437,2088.575586,132769.3296,6632.037929,63.76219284,1,333630599.0,3,5402515.84,34366.14616,40.78729925,290,0.6376219284,5430.64321246966
1,392.3421401,102530.0129,94716.07536,6037.391434,92.58679779,1,328708854.0,2,300804.5202,7107.737851,87.13975058,2868,0.9258679779000001,3265.442431492388
4,692.7698336,394807.8727,177222.8854,6259.230519,81.45420915,4,113985086.2,1,14114867.15,23602.89656,89.18322554,4465,0.8145420915,408.5736945251679
6,645.9062244,136577.1471,2234.474262,7453.727841,84.43276029,3,137789929.4,1,11200649.1,18363.74868,94.42981726,1566,0.8443276029000001,238.11150235714376
6,14.03498634,143688.2352,395754.9282,66.85438816,77.35278519,1,358410373.7,2,17764964.69,35085.90762,34.31571484,4568,0.7735278519000001,60.19759658230145
7,630.4080839,4871.075059,447661.4649,5588.524586,94.32195316,1,56598730.57,1,12362421.57,44839.4395,31.33998305,2192,0.9432195316,5382.254875024205
7,263.6782091,264814.7625,9122.634924,6549.072399,92.19289371,3,233081872.9,3,12218435.52,43836.35611,25.25389677,4595,0.9219289371000001,328.84447555751103
1,456.4629514,387909.6789,284683.2161,2616.402296,65.42990946,2,459498897.1,2,11490170.05,153.3805605,40.14027398,1583,0.6542990946,1412.6038562196493
7,994.6998428,245489.2358,22438.97308,5793.448569,91.85805637,2,467731917.8,1,5645753.736,1792.130359,98.34728849,622,0.9185805637,3604.142004501232
1,156.829576,493575.1725,4097.555561,2993.964596,66.36288208,4,450757430.3,2,5750676.158,42243.04089,41.73311341,4373,0.6636288208000001,1781.7736508052565
5,618.1082804,178601.6098,314361.926,1552.15333,88.78661121,1,2299021.558,1,480079.8065,18769.63037,10.44586275,1666,0.8878661121,1140.7405471085167
2,254.3804023,427361.6622,185750.3316,9121.227064,93.70912246,3,290575018.5,2,5171517.807,8476.176107,16.96016169,2941,0.9370912246,1819.5607635014655
3,881.5024606,284577.4632,112548.5421,3421.214691,64.14234867,2,94586363.45,3,4035646.74,35203.37068,66.19237778,1173,0.6414234867,1777.0791732226735
5,244.7740832,449512.1722,356335.8458,9127.358457,57.76130131,2,358895488.9,2,17916033.58,33439.15865,79.17591771,4464,0.5776130131,4833.892364337111
3,885.7228778,496020.0547,309704.6979,3448.006711,98.96667909,4,175902774.7,3,5069184.697,41008.35882,98.02090192,4921,0.9896667909,1414.4444836153211
7,838.4666323,419683.8093,412741.8084,7564.953048,60.23876377,4,41487621.79,2,6176768.974,21046.1153,61.5777226,2288,0.6023876377,1883.3826075786226
5,875.5248253,368636.1325,43322.1212,8852.222863,57.34596956,2,470706748.6,3,4155454.733,49092.60308,25.71060068,3920,0.5734596956,5380.136674912019
